bucket_id,month,product,segment,channel,mcc_group,country,tx_count,avg_ticket,amount_azn
1000001,2025-01,Credit Premium,Affluent,E-commerce,E-commerce,AZ,3664,16.632964524192495,60943.18
1000002,2025-01,Debit Classic,Mass,POS,Utilities,AZ,4815,14.715451815478144,70854.9
1000003,2025-01,Debit Classic,Mass,E-commerce,Other,AZ,3803,44.8897823357646,170715.84
1000004,2025-01,Debit Classic,Mass,E-commerce,Grocery,AZ,2403,17.46217159685499,41961.6
1000005,2025-01,Credit Premium,Mass,E-commerce,Travel,AZ,3939,61.02240869999192,240367.27
1000006,2025-01,Debit Classic,Mass,POS,Travel,GB,2873,55.69012723435482,159997.74
1000007,2025-01,Credit Standard,Mass,E-commerce,Grocery,AZ,5765,63.15266916922505,364075.14
1000008,2025-01,Virtual Card,Mass,ATM,E-commerce,TR,4585,87.29267799661017,400236.93
1000009,2025-01,Debit Classic,Mass,POS,Restaurants,GE,3023,17.47767066198894,52835.0
1000010,2025-01,Credit Standard,Mass,ATM,E-commerce,AZ,2512,331.5666980775254,832895.55
1000011,2025-01,Debit Classic,Mass,E-commerce,Grocery,TR,3279,37.32805091274093,122398.68
1000012,2025-01,Debit Classic,Mass,POS,Grocery,AZ,3260,30.786038675515073,100362.49
1000013,2025-01,Debit Classic,Mass,E-commerce,Travel,AZ,3547,61.60222797761334,218503.1
1000014,2025-01,Virtual Card,Mass,POS,Grocery,AZ,4916,32.63015863067801,160409.86
1000015,2025-01,Debit Classic,Affluent,POS,Restaurants,AZ,3736,33.76172084069933,126133.79
1000016,2025-01,Debit Classic,Affluent,ATM,Other,GB,3737,105.39144070982225,393847.81
1000017,2025-01,Debit Classic,Mass,POS,E-commerce,GE,3286,30.118149056469363,98968.24
1000018,2025-01,Debit Classic,Mass,POS,E-commerce,AZ,2119,38.36593616437826,81297.42
1000019,2025-01,Debit Classic,SME,POS,Travel,AZ,4024,107.33302638282254,431908.1
1000020,2025-01,Debit Classic,Affluent,POS,Other,AZ,3233,28.798549790310457,93105.71
1000021,2025-01,Debit Classic,Affluent,E-commerce,Grocery,AZ,3563,42.054965121607836,149841.84
1000022,2025-01,Debit Classic,Mass,E-commerce,Grocery,DE,2445,21.780641891604702,53253.67
1000023,2025-01,Credit Standard,Mass,E-commerce,Utilities,DE,2405,24.932895839051284,59963.61
1000024,2025-01,Credit Standard,Mass,POS,Restaurants,AZ,3773,36.08050359848867,136131.74
1000025,2025-01,Credit Premium,Mass,POS,Restaurants,DE,2076,57.13923572080263,118621.05
1000026,2025-01,Credit Standard,Mass,POS,Utilities,AZ,3709,38.51601339048044,142855.89
1000027,2025-01,Debit Classic,Mass,POS,Fuel,AZ,4399,15.297567016259087,67294.0
1000028,2025-01,Debit Premium,Affluent,E-commerce,Restaurants,DE,4259,28.137112666727912,119835.96
1000029,2025-01,Virtual Card,Affluent,E-commerce,Other,AZ,3315,3.9577324952018316,13119.88
1000030,2025-01,Credit Standard,Affluent,E-commerce,Grocery,AZ,2373,10.980830943217192,26057.51
1000031,2025-01,Debit Premium,Mass,POS,Other,TR,1420,28.652243024684587,40686.19
1000032,2025-01,Debit Classic,Mass,ATM,Grocery,GB,3624,131.46056870575342,476413.1
1000033,2025-01,Debit Classic,Mass,POS,Grocery,AZ,3145,34.254007068785356,107728.85
1000034,2025-01,Debit Classic,Affluent,POS,Grocery,AZ,2166,3.0,6498.0
1000035,2025-01,Debit Classic,Mass,ATM,Other,AZ,4694,187.67929447846987,880966.61
1000036,2025-01,Credit Standard,Mass,ATM,Grocery,AZ,3177,257.548114447874,818230.36
1000037,2025-01,Credit Standard,Affluent,POS,Restaurants,AZ,1852,48.92445487352727,90608.09
1000038,2025-01,Debit Classic,Affluent,POS,Other,AZ,3329,31.943944027389772,106341.39
1000039,2025-01,Debit Classic,Mass,P2P,Fuel,AZ,3201,41.375109334928524,132441.72
1000040,2025-01,Debit Classic,Mass,POS,E-commerce,AZ,3562,29.922287119804903,106583.19
1000041,2025-01,Debit Classic,Mass,POS,Restaurants,AZ,2749,8.925190080292374,24535.35
1000042,2025-01,Credit Standard,Mass,POS,Grocery,AZ,4495,20.56863325487559,92456.01
1000043,2025-01,Credit Standard,Mass,E-commerce,Restaurants,AZ,3194,50.95777299101538,162759.13
1000044,2025-01,Debit Premium,Affluent,E-commerce,E-commerce,AZ,3582,34.96932514395756,125260.12
1000045,2025-01,Credit Standard,Affluent,POS,Utilities,AZ,4099,51.27930506668865,210193.87
1000046,2025-01,Debit Classic,Mass,POS,Fuel,AZ,1851,23.972711582576245,44373.49
1000047,2025-01,Credit Premium,Mass,ATM,E-commerce,AZ,2147,116.03153075421034,249119.7
1000048,2025-01,Virtual Card,Affluent,E-commerce,Fuel,AZ,3232,29.193729676188862,94354.13
1000049,2025-01,Debit Classic,Mass,POS,Restaurants,AZ,4308,47.547243371487895,204833.52
1000050,2025-01,Credit Standard,Mass,ATM,Other,AZ,3101,158.21786355034075,490633.59
1000051,2025-01,Debit Premium,SME,POS,Grocery,AZ,3907,9.210891133833826,35986.95
1000052,2025-01,Debit Classic,Mass,POS,Restaurants,AZ,1982,18.085246403632567,35844.96
1000053,2025-01,Credit Standard,Mass,E-commerce,Travel,AZ,2592,100.32603814966868,260045.09
1000054,2025-01,Debit Classic,Affluent,ATM,E-commerce,AZ,3421,82.3236209821311,281629.11
1000055,2025-01,Virtual Card,Mass,POS,E-commerce,AZ,3436,32.011541541972576,109991.66
1000056,2025-01,Credit Standard,Mass,POS,Fuel,AZ,2912,43.226418812446994,125875.33
1000057,2025-01,Debit Classic,Affluent,E-commerce,Grocery,AZ,3670,10.542130176906532,38689.62
1000058,2025-02,Debit Premium,SME,E-commerce,Other,AZ,3235,15.13440374287769,48959.8
1000059,2025-02,Debit Classic,Mass,E-commerce,E-commerce,AZ,4950,13.331508249521162,65990.97
1000060,2025-02,Debit Classic,Mass,E-commerce,Utilities,AZ,2347,22.91672072246994,53785.54
1000061,2025-02,Debit Premium,Mass,P2P,E-commerce,GB,2980,43.29336660329487,129014.23
1000062,2025-02,Credit Standard,Mass,ATM,Other,TR,1982,85.35574677035007,169175.09
1000063,2025-02,Credit Standard,Affluent,E-commerce,Utilities,GE,4142,38.62466782515127,159983.37
1000064,2025-02,Debit Classic,Mass,E-commerce,Other,AZ,2942,33.653635520799156,99009.0
1000065,2025-02,Debit Premium,Affluent,ATM,Travel,AZ,4949,219.4203808005735,1085911.46
1000066,2025-02,Credit Standard,Mass,POS,Fuel,AE,4021,42.86761062929129,172370.66
1000067,2025-02,Credit Standard,Mass,ATM,Other,AZ,3372,41.833024655798866,141060.96
1000068,2025-02,Debit Premium,Mass,ATM,E-commerce,AZ,2506,135.97001318956143,340740.85
1000069,2025-02,Debit Premium,SME,E-commerce,E-commerce,AZ,3484,17.17092286248985,59823.5
1000070,2025-02,Debit Classic,SME,ATM,Fuel,AZ,3029,159.24220183040677,482344.63
1000071,2025-02,Credit Standard,Mass,POS,Fuel,AZ,5644,41.30282898087407,233113.17
1000072,2025-02,Credit Premium,SME,E-commerce,E-commerce,AZ,3030,28.468887905840567,86260.73
1000073,2025-02,Debit Classic,SME,E-commerce,Grocery,AZ,3782,25.050861999845182,94742.36
1000074,2025-02,Debit Classic,Mass,P2P,Grocery,AZ,2632,17.018126609848885,44791.71
1000075,2025-02,Credit Standard,Mass,POS,Grocery,AZ,4444,20.360617758276426,90482.59
1000076,2025-02,Debit Classic,Mass,POS,E-commerce,AZ,4131,15.57906263151231,64357.11
1000077,2025-02,Debit Classic,Mass,POS,E-commerce,AZ,3184,15.732636620232046,50092.71
1000078,2025-02,Debit Classic,Mass,POS,Fuel,AZ,4815,31.391043795031557,151147.88
1000079,2025-02,Virtual Card,Mass,POS,E-commerce,AZ,3993,25.747948108858573,102811.56
1000080,2025-02,Virtual Card,Mass,POS,Grocery,AZ,1477,40.02094477181809,59110.94
1000081,2025-02,Credit Standard,Affluent,E-commerce,Other,AZ,5117,42.744463581521764,218723.42
1000082,2025-02,Credit Premium,Mass,ATM,Fuel,DE,5343,221.00304272221427,1180819.26
1000083,2025-02,Credit Premium,Mass,POS,Utilities,AZ,4071,46.10021354456503,187673.97
1000084,2025-02,Debit Classic,Mass,POS,E-commerce,AZ,2348,48.18179943160989,113130.87
1000085,2025-02,Credit Standard,Mass,POS,Other,AZ,3682,18.597929443070257,68477.58
1000086,2025-02,Debit Classic,Mass,POS,Other,AZ,5117,38.730559942160916,198184.28
1000087,2025-02,Debit Classic,Mass,ATM,Other,AZ,3364,57.48422305384268,193376.93
1000088,2025-02,Debit Classic,Mass,E-commerce,Utilities,AZ,4453,40.31004211462286,179500.62
1000089,2025-02,Debit Classic,Mass,E-commerce,Restaurants,AZ,4658,41.199755804105,191908.46
1000090,2025-02,Credit Premium,Mass,P2P,E-commerce,AZ,2979,38.79327222454848,115565.16
1000091,2025-02,Debit Premium,Mass,POS,Other,AZ,3745,14.326851986901104,53654.06
1000092,2025-02,Debit Classic,Mass,POS,Other,DE,1595,5.657858161089862,9024.28
1000093,2025-02,Virtual Card,Affluent,POS,E-commerce,AZ,3856,46.73725842164288,180218.87
1000094,2025-02,Debit Classic,Mass,ATM,Other,TR,4784,103.20303874799262,493723.34
1000095,2025-02,Virtual Card,Mass,POS,Travel,AE,3828,145.52173713530294,557057.21
1000096,2025-02,Credit Standard,Mass,POS,Restaurants,DE,4317,35.46628381656729,153107.95
1000097,2025-02,Debit Premium,Mass,POS,Grocery,AZ,4099,16.21576696203639,66468.43
1000098,2025-02,Debit Classic,Mass,E-commerce,Other,AZ,2292,23.116675014729292,52983.42
1000099,2025-02,Debit Premium,SME,POS,Grocery,AZ,3556,5.296644960257076,18834.87
1000100,2025-02,Debit Classic,Affluent,POS,Fuel,AZ,3703,39.37179531817959,145793.76
1000101,2025-02,Virtual Card,Mass,P2P,Grocery,AZ,3111,3.0,9333.0
1000102,2025-02,Credit Premium,Mass,E-commerce,Restaurants,AZ,3219,50.74009415815111,163332.36
1000103,2025-02,Credit Standard,Mass,E-commerce,Fuel,AZ,3592,32.78836265122749,117775.8
1000104,2025-02,Debit Classic,Mass,P2P,Grocery,AE,3562,15.085057596174781,53732.98
1000105,2025-02,Debit Classic,Affluent,POS,E-commerce,AZ,4541,45.23562107875949,205414.96
1000106,2025-02,Credit Standard,SME,POS,Fuel,AZ,3607,26.428261712048943,95326.74
1000107,2025-02,Credit Standard,Mass,POS,Restaurants,AZ,3568,35.09025020654107,125202.01
1000108,2025-02,Virtual Card,Mass,POS,Other,AZ,2464,26.945479091012555,66393.66
1000109,2025-02,Debit Classic,Mass,POS,Other,AZ,4580,31.472309883485334,144143.18
1000110,2025-02,Credit Standard,Affluent,POS,Other,TR,1948,41.776529014114764,81380.68
1000111,2025-02,Virtual Card,Affluent,POS,Grocery,AZ,5518,27.976961761883846,154376.88
1000112,2025-02,Credit Premium,Mass,POS,Other,AZ,3467,14.528875216976518,50371.61
1000113,2025-02,Debit Classic,Mass,POS,E-commerce,AZ,3404,30.677464220873993,104426.09
1000114,2025-02,Virtual Card,Mass,POS,Travel,AZ,2224,73.31665552771396,163056.24
1000115,2025-03,Debit Classic,Mass,POS,Travel,GE,2236,70.33946009189957,157279.03
1000116,2025-03,Credit Standard,Mass,P2P,Restaurants,AZ,4831,61.91555081900539,299114.03
1000117,2025-03,Credit Standard,Mass,POS,Restaurants,AZ,3617,47.35629697814274,171287.73
1000118,2025-03,Credit Standard,Mass,POS,E-commerce,AZ,3806,45.051188633032844,171464.82
1000119,2025-03,Credit Standard,Mass,E-commerce,Grocery,AZ,3049,10.173569852222242,31019.21
1000120,2025-03,Debit Classic,Mass,E-commerce,Grocery,AZ,4057,32.07850433431244,130142.49
1000121,2025-03,Virtual Card,SME,POS,Restaurants,AZ,1537,28.432719121573545,43701.09
1000122,2025-03,Credit Standard,Mass,POS,Other,AZ,3936,27.0812354401353,106591.74
