month,product,interchange_revenue,card_fee_revenue,fx_markup_revenue,processing_cost,scheme_fees_cost,fraud_loss_cost,issuance_cost,total_revenue,total_cost,profit
2025-01,Debit Classic,34161.11,13096.8,8146.29,2977.41,12200.4,2758.87,1408.0,55404.2,19344.68,36059.52
2025-01,Debit Premium,2735.04,59054.6,963.13,395.04,804.42,78.29,906.4,62752.77,2184.15,60568.62
2025-01,Credit Standard,45753.37,25483.7,359.78,1838.36,9531.95,1532.84,1805.1,71596.85,14708.25,56888.6
2025-01,Credit Premium,9032.19,40658.2,711.73,473.04,1672.63,261.92,2462.9,50402.12,4870.49,45531.63
2025-01,Virtual Card,9337.35,15117.6,2401.42,779.36,1945.28,406.87,2599.3,26856.37,5730.81,21125.56
2025-02,Debit Classic,22341.24,8906.4,3338.88,2406.39,7979.01,678.16,2182.4,34586.52,13245.96,21340.56
2025-02,Debit Premium,15328.96,58234.0,774.09,856.62,4508.52,1008.96,1952.5,74337.05,8326.6,66010.45
2025-02,Credit Standard,21914.16,20145.4,4416.11,1977.44,4565.45,710.64,2652.1,46475.67,9905.63,36570.04
2025-02,Credit Premium,24084.31,46266.0,7084.92,884.36,4460.06,738.14,1785.3,77435.23,7867.86,69567.37
2025-02,Virtual Card,15508.3,16195.2,3342.34,1058.84,3230.9,490.55,2206.6,35045.84,6986.89,28058.95
2025-03,Debit Classic,14745.26,19709.4,1149.62,1155.15,5266.16,350.12,1755.6,35604.28,8527.03,27077.25
2025-03,Debit Premium,8264.67,35897.4,2557.58,815.04,2430.79,363.34,2317.7,46719.65,5926.87,40792.78
2025-03,Credit Standard,44812.55,23887.6,1210.96,2496.68,9335.95,1003.04,1516.9,69911.11,14352.57,55558.54
2025-03,Credit Premium,8174.9,60506.6,1321.25,797.92,1513.87,184.21,2388.1,70002.75,4884.1,65118.65
2025-03,Virtual Card,11032.24,12483.6,2655.12,1191.64,2298.38,406.44,2107.6,26170.96,6004.06,20166.9
2025-04,Debit Classic,6231.7,12787.2,1670.6,1093.14,2225.61,332.92,2458.5,20689.5,6110.17,14579.33
2025-04,Debit Premium,4608.87,55600.6,0.0,469.53,1355.55,104.08,2016.3,60209.47,3945.46,56264.01
2025-04,Credit Standard,12251.36,28805.7,1130.9,1251.76,2552.37,186.7,1178.1,42187.96,5168.93,37019.03
2025-04,Credit Premium,11646.06,45709.4,5045.87,615.24,2156.68,201.47,1628.0,62401.33,4601.39,57799.94
2025-04,Virtual Card,4846.97,20261.4,0.0,442.68,1009.79,95.28,1503.7,25108.37,3051.45,22056.92
2025-05,Debit Classic,10859.1,5941.2,587.18,1308.27,3878.25,657.34,1795.2,17387.48,7639.06,9748.42
2025-05,Debit Premium,7473.39,54377.4,1762.17,541.47,2198.05,202.24,2370.5,63612.96,5312.26,58300.7
