invoice_id,month,scheme,fee_type,currency,amount_fc,fx_rate,amount_azn,status
50001,2025-01,Visa,Scheme Fees,USD,32278.34,1.7,54873.18,Received
50002,2025-01,Visa,Assessment,USD,13600.43,1.7,23120.74,Disputed
50003,2025-01,Visa,Processing,EUR,61118.09,1.85,113068.46,Received
50004,2025-01,Visa,Chargeback,USD,7957.56,1.7,13527.85,Received
50005,2025-01,Visa,Network,USD,13403.37,1.7,22785.73,Received
50006,2025-01,Mastercard,Scheme Fees,USD,35634.59,1.7,60578.81,Approved
50007,2025-01,Mastercard,Assessment,USD,14646.62,1.7,24899.26,Received
50008,2025-01,Mastercard,Processing,USD,24867.67,1.7,42275.04,Received
50009,2025-01,Mastercard,Chargeback,USD,6987.03,1.7,11877.94,Approved
50010,2025-01,Mastercard,Network,USD,7017.08,1.7,11929.04,Received
50011,2025-02,Visa,Scheme Fees,USD,52995.22,1.7,90091.87,Received
50012,2025-02,Visa,Assessment,USD,12866.85,1.7,21873.64,Received
50013,2025-02,Visa,Processing,EUR,51797.27,1.85,95824.94,Approved
50014,2025-02,Visa,Chargeback,USD,6959.03,1.7,11830.35,Approved
50015,2025-02,Visa,Network,USD,11664.82,1.7,19830.19,Received
50016,2025-02,Mastercard,Scheme Fees,USD,37459.59,1.7,63681.3,Approved
50017,2025-02,Mastercard,Assessment,EUR,13856.6,1.85,25634.72,Received
50018,2025-02,Mastercard,Processing,USD,44500.92,1.7,75651.56,Approved
50019,2025-02,Mastercard,Chargeback,USD,6354.38,1.7,10802.44,Received
50020,2025-02,Mastercard,Network,EUR,5394.94,1.85,9980.63,Received
50021,2025-03,Visa,Scheme Fees,USD,39339.49,1.7,66877.14,Approved
50022,2025-03,Visa,Assessment,USD,10839.48,1.7,18427.12,Disputed
50023,2025-03,Visa,Processing,EUR,42844.76,1.85,79262.81,Disputed
50024,2025-03,Visa,Chargeback,USD,5140.28,1.7,8738.48,Received
50025,2025-03,Visa,Network,USD,9422.27,1.7,16017.86,Approved
50026,2025-03,Mastercard,Scheme Fees,USD,47664.91,1.7,81030.34,Received
50027,2025-03,Mastercard,Assessment,USD,11673.29,1.7,19844.59,Received
50028,2025-03,Mastercard,Processing,USD,42699.24,1.7,72588.71,Received
50029,2025-03,Mastercard,Chargeback,USD,5131.58,1.7,8723.69,Received
